ZONE T="boundary0"
-4 -0.273707 
-4 -0.23058 
-4 -0.316834 
-4 -0.133004 
-4 -0.0354278 
-4 0.88061 
-4 0.12162 
-4 0.328633 
-4 0.366899 
-4 0.522438 
-4 0.463801 
-4 0.168967 
-4 -1 
-4 -0.38706 
-4 -0.457285 
-4 0.405164 
-4 0.641829 
-4 0.272473 
-4 0.0430963 
-4 0.216313 
-4 -0.665175 
-4 -0.832587 
-4 0.761219 
-4 1 
-4 -0.295271 
-4 -0.0842159 
-4 0.347766 
-4 0.49312 
-4 0.145293 
-4 -0.422172 
-4 0.386032 
-4 0.582134 
-4 -0.252144 
-4 0.0823584 
-4 0.19264 
-4 0.00383423 
-4 -0.56123 
-4 -0.916294 
-4 -0.748881 
-4 0.244393 
-4 0.300553 
-4 -0.181792 
-4 -0.351947 
-4 0.434483 
-4 0.701524 
-4 0.820914 
-4 0.940305 
ZONE T="boundary1"
0.98247 1 
0.907191 1 
0.756633 1 
-1.33316 1 
0.0873519 1 
0.474343 1 
0.388928 1 
-0.549632 1 
-0.658421 1 
-1.68975 1 
-1.51145 1 
3.68596 1 
1.50893 1 
3.13662 1 
3.37192 1 
-2.52828 1 
-2.73142 1 
-3.10032 1 
-3.28568 1 
2.90131 1 
-3.73553 1 
1.95094 1 
2.16764 1 
-2.11084 1 
-2.32514 1 
-3.47105 1 
0.559758 1 
0.236889 1 
-0.209265 1 
-0.262214 1 
-0.0504161 1 
-0.103366 1 
-0.156315 1 
0.16212 1 
0.0184679 1 
0.658196 1 
0.312908 1 
-0.895364 1 
-0.776893 1 
-0.440844 1 
-0.351529 1 
1.07286 1 
3.52894 1 
4 1 
0.831912 1 
1.16325 1 
-1.1229 1 
-1.00913 1 
-1.22803 1 
-1.42231 1 
1.793 1 
2.38434 1 
-1.89654 1 
1.27303 1 
1.3828 1 
2.64283 1 
1.63505 1 
-3.86776 1 
-4 1 
0.94483 1 
0.431635 1 
-1.6006 1 
3.25427 1 
-2.62985 1 
-2.91587 1 
3.01896 1 
-2.21799 1 
-3.60329 1 
-0.23574 1 
-0.12984 1 
0.199504 1 
0.51705 1 
0.608977 1 
-0.604027 1 
-0.836128 1 
-0.306872 1 
1.02767 1 
3.45043 1 
3.84298 1 
0.794273 1 
1.11806 1 
-1.06602 1 
-1.28059 1 
-1.46688 1 
-1.17546 1 
1.87197 1 
2.27599 1 
3.60745 1 
-1.79314 1 
1.32791 1 
-2.00369 1 
2.77207 1 
-3.193 1 
-3.37837 1 
-2.42671 1 
1.57199 1 
1.44586 1 
1.71403 1 
-0.0768909 1 
-0.18279 1 
-0.396186 1 
0.274898 1 
0.124736 1 
0.0529099 1 
-0.495238 1 
0.707414 1 
0.869552 1 
0.350918 1 
-0.0159741 1 
1.21814 1 
-0.717657 1 
-0.952248 1 
-1.37773 1 
2.05929 1 
2.51359 1 
-3.80164 1 
-3.93388 1 
ZONE T="boundary2"
4 -0.711273 
4 -0.357188 
4 -0.424169 
4 -0.268213 
4 -0.312701 
4 0.0195218 
4 -0.0566501 
4 0.218401 
4 0.331724 
4 0.295176 
4 0.0956937 
4 0.178176 
4 -0.855637 
4 0.394486 
4 0.258627 
4 0.457248 
4 0.728624 
4 0.592936 
4 -0.112589 
4 -0.21837 
4 -0.168528 
4 0.525092 
4 0.864312 
4 1 
4 -0.491151 
4 -0.601212 
4 -1 
4 -0.390679 
4 -0.290457 
4 -0.0185642 
4 0.31345 
4 0.136935 
4 -0.783455 
4 0.276901 
4 0.0576078 
4 0.425867 
4 0.363105 
4 0.66078 
4 -0.0846196 
4 -0.193449 
4 0.559014 
4 0.932156 
4 -0.546181 
4 0.796468 
4 -0.927818 
4 0.198289 
4 -0.243292 
4 -0.140558 
4 -0.334944 
4 0.49117 
4 -0.45766 
4 -0.656243 
4 0.238514 
ZONE T="boundary3"
-3.7014 -1 
-1.81508 -1 
-0.132049 -1 
-1.29299 -1 
-1.38803 -1 
-1.19795 -1 
-0.00587282 -1 
0.0601924 -1 
-0.0689607 -1 
0.746179 -1 
-0.520995 -1 
-0.769549 -1 
-3.37042 -1 
1.69354 -1 
2.11679 -1 
1.90517 -1 
3.3452 -1 
3.6726 -1 
-4 -1 
-3.8507 -1 
-3.20493 -1 
2.93492 -1 
2.73039 -1 
2.52585 -1 
-0.420853 -1 
-0.253108 -1 
-0.645272 -1 
0.411463 -1 
0.523927 -1 
-0.192578 -1 
0.126258 -1 
0.251247 -1 
0.188753 -1 
-0.33698 -1 
0.331355 -1 
0.636391 -1 
1.0445 -1 
0.950232 -1 
1.25524 -1 
1.14987 -1 
0.855967 -1 
-1.07886 -1 
-0.959779 -1 
-1.49479 -1 
3.875 -1 
4 -1 
-0.864664 -1 
1.355 -1 
1.45477 -1 
-1.60156 -1 
-1.70832 -1 
-3.03944 -1 
-2.91622 -1 
-2.54657 -1 
-2.34611 -1 
-2.14565 -1 
2.32132 -1 
-2.793 -1 
-2.66978 -1 
-1.34051 -1 
-1.24547 -1 
0.0271598 -1 
-3.53591 -1 
1.79935 -1 
3.5089 -1 
-3.92535 -1 
3.14006 -1 
2.62812 -1 
2.83265 -1 
-0.707411 -1 
0.467695 -1 
-0.583133 -1 
-0.0374167 -1 
-0.162313 -1 
-0.100505 -1 
0.093225 -1 
0.22 -1 
0.157505 -1 
0.371409 -1 
0.291301 -1 
0.997365 -1 
1.20255 -1 
0.801073 -1 
0.691285 -1 
-1.13841 -1 
-1.01932 -1 
-1.44141 -1 
0.580159 -1 
3.9375 -1 
-0.912221 -1 
-0.817107 -1 
3.7738 -1 
-1.65494 -1 
1.57416 -1 
-3.28767 -1 
-2.97783 -1 
-2.44634 -1 
2.01098 -1 
-2.24588 -1 
-1.98037 -1 
-3.77605 -1 
-0.222843 -1 
-0.295044 -1 
-0.378917 -1 
1.09718 -1 
2.21906 -1 
-3.12219 -1 
-2.85461 -1 
1.40489 -1 
1.30512 -1 
-1.54818 -1 
-2.73139 -1 
-2.60818 -1 
2.42359 -1 
0.903099 -1 
-1.7617 -1 
-0.470924 -1 
ZONE T="boundary4"
-0.202276 0.47072 
-0.37386 0.383297 
-0.354329 0.396173 
-0.621788 0.0530169 
-0.634752 -0.0143067 
-0.557774 0.194187 
-0.547177 0.210278 
-0.631661 0.00812681 
0.552646 0.218603 
0.631855 0.0322168 
0.627608 0.0488247 
-0.584819 0.14717 
-0.567441 0.178511 
0.565087 0.193671 
-0.536123 0.226061 
-0.523272 0.243322 
0.637654 -0.000996411 
0.639135 -0.0176578 
-0.607112 0.09751 
0.49766 0.31891 
0.476988 0.347973 
0.515678 0.289607 
-0.627338 0.030578 
-0.615035 0.0753549 
-0.592888 0.130763 
-0.600373 0.114091 
-0.334394 0.408423 
-0.248748 0.452178 
-0.177877 0.479164 
-0.153227 0.486844 
-0.494951 0.277626 
-0.509879 0.260168 
-0.446317 0.326493 
-0.428993 0.341552 
-0.463132 0.310801 
-0.411162 0.356011 
-0.392736 0.369958 
-0.313752 0.420226 
-0.292748 0.43138 
-0.225656 0.461808 
-0.270911 0.44212 
-0.127492 0.493984 
-0.101549 0.500306 
-0.0471228 0.5108 
-0.074417 0.506 
0.635222 0.0155872 
0.41048 0.416861 
0.386448 0.435077 
0.361724 0.45111 
0.310844 0.477139 
0.336611 0.465014 
0.284114 0.487726 
0.523675 0.275314 
0.430157 0.399657 
0.448923 0.380971 
0.466013 0.361679 
0.0402887 0.519967 
0.0704099 0.520895 
0.0101986 0.517884 
-0.018515 0.514842 
-0.479358 0.29451 
0.226965 0.504635 
0.256908 0.496673 
0.196027 0.51101 
0.164728 0.515736 
0.133059 0.518912 
0.53841 0.247093 
0.622538 0.0654008 
0.599882 0.122274 
0.61024 0.098432 
0.577513 0.168795 
0.588906 0.145608 
0.616686 0.0820261 
0.101798 0.520585 
-0.364146 0.389813 
-0.552535 0.202272 
