ZONE T="boundary0"
-4 -0.54926 
-4 -0.661945 
-4 -0.401527 
-4 -0.313138 
-4 -0.244695 
-4 -0.162704 
-4 0.544313 
-4 0.658235 
-4 0.0304898 
-4 -0.03645 
-4 -0.0995769 
-4 0.390664 
-4 -0.475394 
-4 -1 
-4 -0.77463 
-4 1 
-4 0.772157 
-4 0.0974296 
-4 0.173903 
-4 0.135667 
-4 0.250377 
-4 0.320521 
-4 0.21214 
-4 0.285449 
-4 -0.605603 
-4 -0.278916 
-4 -0.203699 
-4 0.601274 
-4 -0.00298011 
-4 -0.13114 
-4 -0.512327 
-4 -0.718288 
-4 0.886078 
-4 -0.357332 
-4 -0.0680134 
-4 0.0639597 
-4 0.154785 
-4 0.467489 
-4 0.355593 
-4 0.715196 
-4 -0.438461 
-4 -0.887315 
-4 0.116548 
-4 0.193022 
-4 0.267913 
-4 0.231259 
-4 0.302985 
ZONE T="boundary1"
3.69383 1 
3.84691 1 
0.239951 1 
1.71699 1 
1.86181 1 
0.776372 1 
0.418525 1 
0.527435 1 
0.0320703 1 
-0.914489 1 
4 1 
3.1647 1 
3.38765 1 
-0.671979 1 
1.41065 1 
0.651904 1 
-3.44025 1 
-1.84884 1 
-1.62663 1 
-2.06271 1 
-2.27657 1 
-2.96119 1 
-2.61888 1 
2.23784 1 
3.54074 1 
2.94174 1 
2.46904 1 
-4 1 
-3.12087 1 
-0.030013 1 
-0.0920964 1 
-0.207261 1 
-0.582806 1 
0.170286 1 
0.101178 1 
-0.320723 1 
-0.407178 1 
-0.493634 1 
-0.793234 1 
0.309615 1 
0.36407 1 
-3.79997 1 
1.13318 1 
1.06124 1 
-1.0317 1 
-1.14892 1 
1.30788 1 
1.20512 1 
0.918806 1 
-1.26831 1 
-1.38771 1 
-1.50717 1 
1.56382 1 
-3.59993 1 
2.70539 1 
2.00664 1 
-3.28056 1 
3.77037 1 
1.7894 1 
0.47298 1 
3.92346 1 
3.27618 1 
0.589669 1 
-1.73774 1 
-2.16964 1 
-2.44772 1 
2.35344 1 
-3.04103 1 
0.00102863 1 
0.135732 1 
0.0666242 1 
-0.0610547 1 
-0.263992 1 
0.205118 1 
-0.627393 1 
-0.363951 1 
-0.450406 1 
-0.732606 1 
-0.53822 1 
0.274783 1 
-0.149678 1 
-3.89998 1 
1.09721 1 
-1.09031 1 
1.35926 1 
1.2565 1 
1.16915 1 
0.847589 1 
0.990023 1 
-1.32801 1 
0.714138 1 
-1.20862 1 
-1.5669 1 
3.4642 1 
1.6404 1 
3.05322 1 
1.48723 1 
-3.69995 1 
