ZONE T="boundary0"
-4 -0.799705 
-4 -0.422433 
-4 -0.374291 
-4 0.311745 
-4 0.241719 
-4 0.508489 
-4 0.400486 
-4 0.165471 
-4 0.0830015 
-4 0.124236 
-4 0.616492 
-4 0.808246 
-4 1 
-4 0.0355755 
-4 -0.0118504 
-4 -0.106702 
-4 -0.59941 
-4 -0.202112 
-4 -0.264131 
-4 -0.326149 
-4 -0.154407 
-4 -1 
-4 0.276732 
-4 0.454488 
-4 0.356115 
-4 0.203595 
-4 0.103619 
-4 0.904123 
-4 0.144854 
-4 0.0118625 
-4 -0.0592764 
-4 -0.510921 
-4 -0.29514 
-4 -0.233122 
-4 0.56249 
-4 0.712369 
-4 -0.699557 
-4 -0.899852 
-4 -0.398362 
-4 -0.35022 
-4 -0.17826 
-4 -0.130555 
-4 0.0592885 
ZONE T="boundary1"
1.48248 1 
1.00018 1 
-0.19814 1 
0.182507 1 
0.635066 1 
0.700174 1 
0.0579768 1 
-0.00485908 1 
0.569958 1 
0.434047 1 
0.502002 1 
4 1 
3.57593 1 
1.28991 1 
0.775475 1 
0.244809 1 
1.18845 1 
0.925478 1 
0.850776 1 
-3.42733 1 
-3.55116 1 
-2.0877 1 
-1.75857 1 
-1.94925 1 
-4 1 
3.3639 1 
3.15186 1 
1.85189 1 
2.02874 1 
-2.45082 1 
-2.67549 1 
-2.86567 1 
-3.05584 1 
2.24139 1 
2.45405 1 
0.370579 1 
0.30711 1 
-0.23985 1 
-0.323271 1 
0.120242 1 
-0.0676949 1 
-0.28156 1 
-0.364981 1 
-0.473976 1 
-0.132917 1 
-0.701585 1 
-0.582971 1 
-0.820198 1 
1.08699 1 
1.04358 1 
-0.937487 1 
-1.05477 1 
-1.27562 1 
-3.77558 1 
1.38619 1 
-1.1652 1 
-3.3035 1 
-1.42176 1 
2.90426 1 
2.67915 1 
-2.22615 1 
1.67504 1 
-1.56789 1 
1.57876 1 
0.66762 1 
0.0265589 1 
0.468025 1 
3.78797 1 
1.23918 1 
0.888127 1 
-3.48925 1 
-1.85391 1 
3.25788 1 
1.94031 1 
-2.56315 1 
-2.96075 1 
2.13507 1 
2.34772 1 
0.602512 1 
0.53598 1 
0.27596 1 
0.213658 1 
0.151374 1 
0.0891093 1 
-0.036277 1 
-0.260705 1 
-0.419478 1 
-0.165529 1 
-0.100306 1 
-0.528474 1 
0.96283 1 
0.813126 1 
-0.344126 1 
-0.642278 1 
-0.760892 1 
0.402313 1 
0.338844 1 
1.02188 1 
-0.878843 1 
1.13772 1 
-0.996131 1 
0.737825 1 
-3.66337 1 
1.33805 1 
-3.88779 1 
-1.22041 1 
-2.77058 1 
-3.17967 1 
3.46991 1 
-1.34869 1 
2.7917 1 
2.5666 1 
-2.33848 1 
1.76347 1 
