ZONE T="boundary0"
-4 -0.253126 
-4 -0.21525 
-4 -0.308142 
-4 -0.177374 
-4 -0.119268 
-4 0.234626 
-4 0.258787 
-4 0.75 
-4 0.456451 
-4 -0.0611617 
-4 -0.363159 
-4 0.0207241 
-4 -0.58986 
-4 -0.47651 
-4 0.282947 
-4 0.168618 
-4 0.603226 
-4 1 
-4 0.307108 
-4 0.201622 
-4 0.39386 
-4 0.362564 
-4 0.331269 
-4 0.10261 
-4 -0.692395 
-4 -0.79493 
-4 -1 
-4 -0.234188 
-4 -0.280634 
-4 -0.148321 
-4 0.246706 
-4 -0.335651 
-4 -0.196312 
-4 -0.0202188 
-4 -0.0902147 
-4 -0.533185 
-4 0.270867 
-4 0.529839 
-4 0.676613 
-4 0.875 
-4 0.295028 
-4 0.425156 
-4 0.378212 
-4 0.346916 
-4 0.319188 
-4 0.18512 
-4 0.218124 
-4 0.135614 
-4 0.061667 
-4 -0.641128 
-4 -0.743663 
-4 -0.897465 
-4 -0.419834 
ZONE T="boundary1"
-3.02349 1 
-3.25401 1 
1.85557 1 
1.69059 1 
1.29698 1 
-0.132506 1 
-0.194798 1 
0.287291 1 
-0.257089 1 
2.83571 1 
2.23052 1 
2.02055 1 
-1.25059 1 
3.19808 1 
1.48 1 
-3.75 1 
-3.50201 1 
-1.85018 1 
-2.02538 1 
2.4405 1 
-2.79297 1 
-2.49677 1 
-2.20058 1 
0.17682 1 
0.238055 1 
-0.00694206 1 
0.336526 1 
0.115586 1 
0.465463 1 
0.0543218 1 
-0.439696 1 
-0.0697243 1 
-0.348392 1 
0.594401 1 
-0.596324 1 
-0.51801 1 
3.79952 1 
4 1 
-0.863738 1 
-0.752952 1 
-0.974524 1 
-1.15107 1 
-1.35012 1 
-1.47793 1 
-1.60575 1 
0.866699 1 
0.73055 1 
1.09542 1 
0.981062 1 
1.1962 1 
1.38849 1 
-1.72797 1 
3.39856 1 
3.59904 1 
-4 1 
-3.13875 1 
1.77308 1 
-0.163652 1 
2.12554 1 
1.5853 1 
-3.626 1 
-1.93778 1 
2.6381 1 
-2.64487 1 
-2.34867 1 
0.207438 1 
0.262673 1 
0.311908 1 
0.400995 1 
