ZONE T="boundary0"
-4 -0.261997 
-4 -0.309542 
-4 -0.103511 
-4 -0.154869 
-4 0.292601 
-4 0.225955 
-4 -0.0521532 
-4 0.355993 
-4 0.156716 
-4 -0.534084 
-4 -0.652101 
-4 -1 
-4 0.564538 
-4 0.709692 
-4 -0.214451 
-4 -0.18466 
-4 0.0176619 
-4 0.0874769 
-4 -0.362805 
-4 -0.416068 
-4 0.491962 
-4 0.419385 
-4 1 
-4 0.854846 
-4 -0.285769 
-4 -0.12919 
-4 0.259278 
-4 0.324297 
-4 0.191336 
-4 -0.593092 
-4 0.637115 
-4 -0.199555 
-4 -0.0172457 
-4 -0.169764 
-4 0.122096 
-4 -0.389436 
-4 -0.475076 
-4 -0.0778321 
-4 0.455673 
-4 -0.82605 
-4 0.782269 
-4 -0.336173 
-4 -0.238224 
-4 0.387689 
-4 0.0525694 
-4 0.52825 
-4 0.927423 
ZONE T="boundary1"
0.633755 1 
0.800886 1 
1.09307 1 
0.525745 1 
1.52662 1 
1.31718 1 
0.0958912 1 
-1.00342 1 
-1.104 1 
-3.75 1 
3.875 1 
-1.41809 1 
-1.48926 1 
-1.74439 1 
1.85549 1 
-1.91287 1 
-2.08136 1 
-3.24069 1 
-1.34692 1 
-1.27575 1 
-2.89158 1 
-3.03152 1 
3.01466 1 
3.52827 1 
2.61089 1 
2.40895 1 
-3.44987 1 
0.165211 1 
0.0265712 1 
-0.0900724 1 
-0.0317506 1 
0.324151 1 
0.244681 1 
-0.152442 1 
-0.214812 1 
0.374549 1 
-0.309346 1 
-0.40388 1 
0.424948 1 
0.91913 1 
-0.57953 1 
-0.491705 1 
-0.673611 1 
-0.767691 1 
1.20512 1 
-1.20458 1 
1.0061 1 
-0.885558 1 
3.76413 1 
4 1 
3.27146 1 
-2.47178 1 
-2.75165 1 
-2.27657 1 
2.81277 1 
1.69105 1 
2.20701 1 
2.03125 1 
-3.59993 1 
-4 1 
-0.262079 1 
0.71732 1 
1.4219 1 
-1.05371 1 
-1.45367 1 
-1.99711 1 
-1.31134 1 
-2.96155 1 
2.50992 1 
-3.34528 1 
0.0612312 1 
0.57975 1 
-0.0609115 1 
0.284416 1 
0.130551 1 
0.204946 1 
-0.183627 1 
-0.00258966 1 
-0.356613 1 
0.475346 1 
-0.447792 1 
-0.720651 1 
0.860008 1 
-0.535617 1 
1.14909 1 
-1.15429 1 
1.04958 1 
-0.826625 1 
3.81957 1 
3.6462 1 
3.9375 1 
-0.944491 1 
3.39987 1 
-2.61171 1 
-1.61682 1 
-1.82863 1 
3.14306 1 
