ZONE T="boundary0"
-4 -1 
-4 -0.834637 
-4 -0.185431 
-4 -0.325855 
-4 0.301007 
-4 0.353788 
-4 0.509 
-4 0.406568 
-4 0.186197 
-4 0.138423 
-4 -0.100243 
-4 -0.027799 
-4 -0.259217 
-4 0.233971 
-4 1 
-4 0.0915339 
-4 0.608787 
-4 -0.370473 
-4 -0.415091 
-4 -0.669273 
-4 -0.542182 
-4 0.0446446 
-4 0.708574 
-4 -0.478636 
-4 -0.917318 
-4 0.327397 
-4 0.16231 
-4 -0.0640209 
-4 -0.222324 
-4 0.558893 
-4 -0.292536 
-4 -0.392782 
-4 0.267489 
-4 -0.605728 
-4 0.380178 
-4 -0.751955 
-4 0.0680893 
-4 0.00842278 
-4 0.114979 
-4 0.457784 
-4 0.65868 
-4 0.854287 
-4 0.210084 
-4 -0.142837 
-4 -0.348164 
-4 -0.446864 
-4 -0.510409 
ZONE T="boundary1"
1.40611 1 
1.26298 1 
0.240963 1 
-0.00303083 1 
0.494137 1 
0.588244 1 
-3.75 1 
-4 1 
0.111123 1 
0.0540458 1 
1.04364 1 
-0.98661 1 
-1.65212 1 
-0.636879 1 
1.19142 1 
-1.98865 1 
-3.25401 1 
-3.4435 1 
3.0849 1 
3.2008 1 
3.43259 1 
-2.41251 1 
-2.66762 1 
-2.86607 1 
2.7579 1 
2.54679 1 
2.96901 1 
-3.06453 1 
1.78712 1 
0.400029 1 
0.168199 1 
-0.0601075 1 
0.313727 1 
0.356878 1 
-0.191836 1 
-0.125972 1 
-0.522316 1 
-0.357075 1 
-0.439696 1 
0.70162 1 
-0.751441 1 
-0.869025 1 
-0.274455 1 
0.89121 1 
0.967425 1 
-1.31467 1 
-1.24406 1 
-1.17344 1 
-1.48434 1 
-1.08002 1 
-1.8199 1 
-2.15739 1 
2.38533 1 
2.22387 1 
2.0055 1 
3.7163 1 
1.59662 1 
1.50136 1 
4 1 
3.85815 1 
1.11986 1 
0.814995 1 
0.758307 1 
1.33455 1 
-3.875 1 
0.0825842 1 
1.2272 1 
3.3167 1 
-2.54006 1 
2.65234 1 
-2.9653 1 
0.204581 1 
-0.0315692 1 
0.335302 1 
0.139661 1 
0.0255075 1 
-0.158904 1 
0.54119 1 
0.277345 1 
0.378453 1 
0.447083 1 
-0.398385 1 
0.644932 1 
-0.481006 1 
-0.579598 1 
-0.927818 1 
0.929318 1 
-0.810233 1 
-1.27936 1 
-1.3995 1 
-1.20875 1 
-1.73601 1 
-1.56823 1 
-1.12673 1 
-1.90427 1 
-3.59675 1 
-3.15927 1 
-3.34875 1 
2.46606 1 
2.11468 1 
1.89631 1 
3.57444 1 
-2.76685 1 
1.69187 1 
1.45374 1 
2.3046 1 
-2.07302 1 
-2.28495 1 
3.92907 1 
3.78722 1 
-0.0930396 1 
-0.233146 1 
1.00553 1 
1.15564 1 
1.08175 1 
0.853103 1 
0.729964 1 
0.786651 1 
-0.315766 1 
-1.03332 1 
1.54899 1 
-0.69416 1 
3.14285 1 
2.86345 1 
3.02695 1 
ZONE T="boundary2"
4 -0.57998 
4 -0.282231 
4 -0.180206 
4 0.810711 
4 0.178054 
4 0.224434 
4 0.131675 
4 0.530274 
4 0.383022 
4 0.621423 
4 -0.72413 
4 -0.435829 
4 0.326918 
4 0.0353672 
4 -0.120573 
4 -0.0609402 
4 -0.231218 
4 0.439126 
4 -0.35903 
4 1 
4 -1 
4 0.275676 
4 -0.320631 
4 0.201244 
4 0.716067 
4 -0.0907567 
4 -0.15039 
4 -0.0127865 
4 0.575849 
4 0.4847 
4 -0.39743 
4 -0.652055 
4 -0.507905 
4 -0.862065 
4 0.905356 
4 0.250055 
4 0.301297 
4 0.154864 
4 0.0835208 
4 -0.205712 
4 -0.256725 
4 -0.301431 
4 0.35497 
4 -0.33983 
4 0.411074 
ZONE T="boundary3"
-4 -1 
-1.29317 -1 
-1.39513 -1 
-0.0692283 -1 
0.677634 -1 
0.77337 -1 
0.190614 -1 
0.12484 -1 
1.70283 -1 
-1.19121 -1 
0.970832 -1 
-3.20758 -1 
-2.43174 -1 
1.41428 -1 
-3.51265 -1 
3.5 -1 
3.75 -1 
3.20769 -1 
3.02822 -1 
-2.23214 -1 
-2.03255 -1 
-0.258484 -1 
-0.00508155 -1 
0.0590652 -1 
0.586161 -1 
0.494688 -1 
0.331737 -1 
0.869106 -1 
-0.401791 -1 
-0.323848 -1 
-0.19312 -1 
-0.131174 -1 
-1.07936 -1 
-0.893573 -1 
-0.81964 -1 
-0.629137 -1 
-0.724388 -1 
-0.479733 -1 
1.07256 -1 
1.28486 -1 
1.17871 -1 
1.5437 -1 
1.86196 -1 
2.84876 -1 
2.17633 -1 
2.32568 -1 
-2.93308 -1 
-2.68241 -1 
2.01914 -1 
2.6619 -1 
2.47504 -1 
-1.85862 -1 
-1.68469 -1 
-1.53991 -1 
-3.07033 -1 
4 -1 
-0.967507 -1 
-1.34415 -1 
0.725502 -1 
0.157727 -1 
-1.24219 -1 
-3.75633 -1 
3.625 -1 
3.11795 -1 
-2.13234 -1 
