ZONE T="boundary0"
-4 -0.266866 
-4 0.0162603 
-4 -0.0457272 
-4 -0.324756 
-4 -0.205815 
-4 0.545326 
-4 -0.141605 
-4 -0.0936658 
-4 0.0782477 
-4 -0.414548 
-4 -0.369652 
-4 -0.491609 
-4 -0.784335 
-4 -1 
-4 0.772663 
-4 0.658995 
-4 -0.56867 
-4 0.293714 
-4 0.210958 
-4 0.177781 
-4 0.252336 
-4 0.460898 
-4 0.376469 
-4 1 
-4 0.111425 
-4 0.144603 
-4 -0.0147335 
-4 -0.295811 
-4 -0.236341 
-4 -0.117635 
-4 -0.17371 
-4 -0.3921 
-4 0.715829 
-4 -0.347204 
-4 -0.0696965 
-4 -0.530139 
-4 -0.453078 
-4 0.194369 
-4 0.503112 
-4 0.335091 
-4 0.418683 
-4 -0.892167 
-4 0.60216 
-4 0.886332 
-4 -0.676502 
-4 0.047254 
-4 0.0948365 
-4 0.128014 
-4 0.231647 
-4 0.161192 
-4 0.273025 
ZONE T="boundary1"
-3.04587 1 
1.88132 1 
1.57433 1 
4 1 
3.67636 1 
-0.114733 1 
-3.4455 1 
-3.25073 1 
1.32819 1 
-0.915742 1 
-0.800245 1 
-1.0329 1 
-0.264803 1 
-0.0415271 1 
-3.64028 1 
3.51454 1 
3.35272 1 
3.02802 1 
-1.24247 1 
-1.7047 1 
-2.0066 1 
0.776543 1 
0.651904 1 
2.07102 1 
-0.189768 1 
0.0307732 1 
-0.345019 1 
-0.425234 1 
0.103073 1 
0.241193 1 
0.172133 1 
-0.576246 1 
-0.721968 1 
-1.15006 1 
-3.82014 1 
-4 1 
0.419628 1 
-0.649107 1 
0.535766 1 
0.330411 1 
-1.33487 1 
-1.44306 1 
-1.55124 1 
-2.84102 1 
-2.49992 1 
1.01222 1 
0.901183 1 
1.22573 1 
1.12326 1 
1.45126 1 
1.72783 1 
2.26072 1 
-1.85816 1 
-2.15505 1 
2.70333 1 
2.48203 1 
0.285802 1 
3.83818 1 
-3.34811 1 
-0.857993 1 
3.43363 1 
3.19037 1 
0.714224 1 
-3.1483 1 
-0.0781299 1 
-0.15225 1 
-0.227286 1 
-0.00537697 1 
-0.385127 1 
-0.304911 1 
0.0669233 1 
0.206663 1 
0.137603 1 
-0.50074 1 
-1.09148 1 
-0.612676 1 
0.593835 1 
0.37502 1 
0.477697 1 
-3.73021 1 
-3.91007 1 
-0.974321 1 
-1.28867 1 
-1.19626 1 
-1.49715 1 
-1.38897 1 
-2.67047 1 
-2.94345 1 
0.956703 1 
1.17449 1 
0.838863 1 
1.5128 1 
1.80457 1 
1.97617 1 
2.16587 1 
-1.78143 1 
-1.62797 1 
1.65108 1 
-2.08082 1 
-1.93238 1 
-2.32748 1 
3.59545 1 
2.86568 1 
-3.54289 1 
2.59268 1 
0.263497 1 
0.308106 1 
-0.685537 1 
-0.761106 1 
1.38973 1 
1.27696 1 
1.06774 1 
2.37137 1 
ZONE T="boundary2"
4 -0.652485 
4 -0.535843 
4 -0.419201 
4 -0.281391 
4 -0.230656 
4 0.2853 
4 0.33448 
4 0.390128 
4 1 
4 -0.170236 
4 -1 
4 0.50372 
4 -0.375663 
4 -0.037497 
4 0.172055 
