ZONE T="boundary0"
-4 -0.143974 
-4 -0.278255 
-4 0.216337 
-4 0.513492 
-4 0.721995 
-4 0.380367 
-4 0.32965 
-4 -0.190337 
-4 -0.2367 
-4 0.860998 
-4 -0.619792 
-4 0.278932 
-4 0.173161 
-4 0.129985 
-4 0.44693 
-4 -0.319811 
-4 -0.394806 
-4 0.039369 
-4 -0.0512473 
-4 -0.469801 
-4 -0.544797 
-4 -0.809896 
-4 -1 
-4 1 
-4 0.617744 
-4 0.355009 
-4 -0.213518 
-4 0.247634 
-4 0.151573 
-4 0.413648 
-4 -0.299033 
-4 -0.0976104 
-4 -0.507299 
-4 -0.167155 
-4 -0.582294 
-4 -0.714844 
-4 -0.904948 
-4 0.791497 
-4 0.930499 
-4 0.669869 
-4 -0.257478 
-4 0.0846771 
-4 -0.00593915 
-4 -0.357308 
-4 0.194749 
-4 0.480211 
-4 0.304291 
-4 0.565618 
-4 -0.432304 
ZONE T="boundary1"
0.183091 1 
-1.5885 1 
1.23074 1 
0.851877 1 
-1.07427 1 
-1.20787 1 
0.11911 1 
0.0551297 1 
-0.0114749 1 
1.35022 1 
1.18303 1 
1.13532 1 
-0.940674 1 
1.74823 1 
1.88322 1 
-2.5654 1 
-2.89191 1 
-3.45279 1 
-2.23779 1 
3.76636 1 
3.53273 1 
3.06546 1 
3.29909 1 
-2.05723 1 
2.20857 1 
2.53391 1 
-0.508998 1 
0.374484 1 
0.309841 1 
0.505581 1 
0.439128 1 
0.572034 1 
-0.0780795 1 
0.246466 1 
-0.592332 1 
-0.145986 1 
-0.284295 1 
-0.213892 1 
-0.354698 1 
0.709557 1 
-0.870857 1 
-0.801039 1 
-0.675666 1 
-0.431848 1 
0.925497 1 
-1.35015 1 
0.780717 1 
1.06722 1 
-0.738352 1 
-1.46933 1 
1.54147 1 
1.4697 1 
-1.73258 1 
-1.87667 1 
1.61323 1 
4 1 
-3.82947 1 
-3.65894 1 
-4 1 
2.79969 1 
2.93257 1 
-3.06928 1 
-3.24665 1 
0.999117 1 
0.0871201 1 
1.29048 1 
1.15918 1 
1.81573 1 
-2.72866 1 
-2.4016 1 
3.64955 1 
2.0459 1 
2.37124 1 
0.342163 1 
0.472354 1 
0.538807 1 
-0.0447772 1 
0.0218274 1 
-0.550665 1 
0.406806 1 
0.278154 1 
0.151101 1 
0.214779 1 
-0.249093 1 
-0.319497 1 
0.640796 1 
-0.112033 1 
-0.179939 1 
-0.905766 1 
