ZONE T="boundary0"
-4 -1 
-4 -0.196106 
-4 -0.274034 
-4 -0.338765 
-4 0.501323 
-4 0.225955 
-4 0.287797 
-4 0.360073 
-4 0.430698 
-4 0.164113 
-4 0.0874769 
-4 -0.0521532 
-4 0.0108405 
-4 -0.6562 
-4 -0.536134 
-4 0.750662 
-4 0.625992 
-4 -0.416068 
-4 -0.476101 
-4 -0.115147 
-4 1 
-4 -0.23507 
-4 -0.306399 
-4 0.256876 
-4 0.323935 
-4 0.395386 
-4 0.195034 
-4 -0.596167 
-4 0.688327 
-4 -0.8281 
-4 0.466011 
-4 -0.377416 
-4 -0.506117 
-4 0.0491587 
-4 -0.446084 
-4 0.125795 
-4 -0.0836501 
-4 0.563658 
-4 0.875331 
-4 -0.155627 
-4 -0.0206564 
ZONE T="boundary1"
0.843162 1 
0.741764 1 
0.297872 1 
0.237179 1 
1.55053 1 
3.37102 1 
3.01466 1 
0.980537 1 
-0.0901994 1 
-0.794722 1 
-0.686599 1 
-0.28958 1 
0.411122 1 
-0.0401003 1 
-0.38102 1 
0.00999872 1 
-0.47246 1 
-0.902845 1 
-1.00342 1 
0.525745 1 
0.640367 1 
-1.3788 1 
-2.85071 1 
-3.03152 1 
-3.72493 1 
-3.44987 1 
4 1 
3.68551 1 
2.40895 1 
2.20701 1 
-3.24069 1 
-2.27365 1 
2.81277 1 
0.0932428 1 
-0.140044 1 
-0.189889 1 
0.176487 1 
-4 1 
-1.05371 1 
-0.57953 1 
-0.848783 1 
1.20788 1 
1.11334 1 
1.42647 1 
1.30242 1 
-1.45244 1 
-1.52608 1 
-1.30516 1 
-1.88907 1 
-2.08136 1 
-2.47178 1 
-2.66991 1 
3.52827 1 
1.85549 1 
1.70301 1 
2.03125 1 
2.61089 1 
-1.74439 1 
-1.104 1 
-1.20458 1 
-1.59971 1 
0.792463 1 
0.267526 1 
3.19284 1 
0.911849 1 
-0.740661 1 
0.354497 1 
-0.953135 1 
0.468433 1 
0.691066 1 
-2.94112 1 
-3.5874 1 
3.84276 1 
2.30798 1 
2.91371 1 
-0.0651499 1 
-0.164967 1 
-0.0150508 1 
0.0516208 1 
0.134865 1 
-0.239735 1 
-0.42674 1 
-0.3353 1 
-0.115122 1 
0.206833 1 
0.583056 1 
-3.86247 1 
-0.525995 1 
-0.633065 1 
-0.821753 1 
1.16061 1 
1.4885 1 
1.36445 1 
-1.41562 1 
-1.98521 1 
-2.1775 1 
-2.57085 1 
-2.37271 1 
3.44965 1 
3.60689 1 
1.77925 1 
2.11913 1 
2.50992 1 
-1.81673 1 
2.71183 1 
-2.76031 1 
-3.34528 1 
-1.07886 1 
-1.02857 1 
-1.25487 1 
-1.34198 1 
-1.15429 1 
-1.56289 1 
-1.48926 1 
-1.67205 1 
-0.875814 1 
1.25515 1 
1.62677 1 
1.94337 1 
1.04694 1 
-3.1361 1 
ZONE T="boundary2"
4 -0.370955 
4 -0.640421 
4 -0.2778 
4 0.160239 
4 0.211264 
4 -0.218457 
4 0.262915 
4 0.314566 
4 0.109215 
4 -0.820211 
4 1 
4 0.737602 
4 -0.324377 
4 0.0267265 
4 0.475204 
4 -0.107438 
4 -0.0557618 
4 -0.159114 
4 -0.505688 
4 0.606403 
4 -0.730316 
4 -1 
4 0.185752 
4 0.28874 
4 0.868801 
4 -0.301089 
4 0.134727 
4 0.394885 
4 0.0679707 
4 -0.0815999 
4 0.237089 
4 -0.188786 
4 -0.248128 
4 -0.347666 
4 -0.0145176 
4 -0.438322 
4 -0.573055 
4 -0.775263 
4 -0.685369 
4 -0.910105 
4 -0.133276 
4 0.540804 
4 0.672003 
ZONE T="boundary3"
-4 -1 
-3.67031 -1 
-1.18684 -1 
-1.04904 -1 
0.256477 -1 
0.536424 -1 
0.63751 -1 
-1.39267 -1 
-3.50546 -1 
1.08277 -1 
1.33924 -1 
1.71583 -1 
1.85668 -1 
2.23893 -1 
-3.0201 -1 
-1.75127 -1 
-1.60598 -1 
-2.54863 -1 
-2.73094 -1 
2.84225 -1 
3.05247 -1 
2.43548 -1 
3.2476 -1 
-2.12236 -1 
-0.314112 -1 
-0.247186 -1 
-0.631117 -1 
-0.442514 -1 
-0.0409772 -1 
