ZONE T="boundary0"
-4 -1 
-4 -0.136844 
-4 -0.418387 
-4 -0.352374 
-4 0.795654 
-4 0.331227 
-4 0.289944 
-4 0.37251 
-4 -0.191812 
-4 -0.0387809 
-4 -0.484399 
-4 -0.669273 
-4 -0.834637 
-4 0.230136 
-4 0.591308 
-4 0.481909 
-4 0.114806 
-4 -0.299577 
-4 -0.576836 
-4 -0.24678 
-4 0.059282 
-4 0.693481 
-4 1 
-4 0.170329 
-4 0.310585 
-4 0.351869 
-4 -0.0878123 
-4 -0.751955 
-4 -0.917318 
-4 0.26004 
-4 0.536608 
-4 0.42721 
-4 -0.451393 
-4 -0.38538 
-4 -0.530617 
-4 -0.623055 
-4 -0.273179 
-4 -0.219296 
-4 -0.164328 
-4 0.0102505 
-4 0.642394 
-4 0.744567 
-4 0.897827 
-4 0.200233 
-4 0.0870438 
-4 0.142567 
-4 -0.325976 
ZONE T="boundary1"
-3.629 1 
3.73673 1 
3.47346 1 
4 1 
-0.0199731 1 
-0.948881 1 
-0.0754738 1 
0.378574 1 
1.03323 1 
0.914004 1 
3.15908 1 
-1.26605 1 
-1.38416 1 
-1.50454 1 
-3.4435 1 
1.15212 1 
2.8447 1 
2.57275 1 
1.7584 1 
2.38424 1 
2.19574 1 
-3.258 1 
-3.06453 1 
1.97707 1 
-2.4857 1 
-2.87106 1 
-0.130975 1 
-0.249488 1 
-0.190231 1 
0.0369992 1 
-0.461933 1 
-0.550541 1 
0.0939716 1 
-0.373325 1 
-0.618498 1 
-0.311406 1 
-0.822366 1 
-0.686454 1 
-0.75441 1 
-1.04841 1 
-1.14793 1 
0.3068 1 
0.235026 1 
0.164499 1 
0.794773 1 
0.684908 1 
0.575043 1 
-3.8145 1 
-4 1 
-1.62491 1 
-1.80261 1 
-1.98032 1 
0.476809 1 
1.37659 1 
1.48217 1 
1.271 1 
1.62029 1 
-2.35936 1 
-2.23301 1 
3.60509 1 
3.86836 1 
0.973619 1 
-3.53625 1 
2.70873 1 
1.09268 1 
2.28999 1 
-3.16126 1 
-2.67838 1 
3.00189 1 
-0.0477235 1 
-0.103224 1 
-0.21986 1 
0.00851306 1 
-0.506237 1 
0.0654854 1 
-0.342366 1 
-0.720432 1 
-0.885624 1 
-0.998645 1 
0.270913 1 
0.129235 1 
0.342687 1 
-1.3251 1 
-1.09817 1 
-1.20699 1 
-1.44435 1 
-1.56473 1 
-1.71376 1 
-1.89147 1 
0.854389 1 
0.525926 1 
0.427691 1 
-3.90725 1 
-3.72175 1 
1.42938 1 
1.68934 1 
1.3238 1 
1.86773 1 
3.31627 1 
-2.42253 1 
-2.96779 1 
-3.35075 1 
1.55123 1 
2.0864 1 
2.4785 1 
-2.29618 1 
-0.280447 1 
-0.417629 1 
-0.584519 1 
-0.652476 1 
-0.788388 1 
-0.160603 1 
0.199762 1 
0.739841 1 
0.629976 1 
1.21156 1 
-2.10666 1 
ZONE T="boundary2"
4 -0.700909 
4 -0.461577 
4 -0.388428 
4 -0.216973 
4 0.10765 
4 0.19402 
4 0.0212787 
4 0.279368 
4 0.462907 
4 0.561193 
4 1 
4 0.780596 
4 -1 
4 -0.850455 
4 0.364621 
4 0.321994 
4 -0.241549 
4 -0.160183 
4 -0.103394 
4 -0.290702 
4 -0.266126 
4 -0.581243 
4 -0.188578 
4 -0.315278 
4 0.150835 
4 0.0644641 
4 0.236694 
4 0.51205 
4 0.890298 
4 -0.925227 
4 0.343308 
4 0.300681 
4 0.413764 
4 -0.229261 
4 -0.131789 
4 -0.278414 
4 -0.0410577 
4 -0.52141 
4 0.670895 
4 -0.775682 
4 -0.253837 
4 -0.174381 
4 -0.202775 
4 -0.30299 
4 -0.425003 
4 -0.641076 
4 -0.351853 
ZONE T="boundary3"
-4 -1 
-3.61289 -1 
-2.02486 -1 
-1.85406 -1 
0.350967 -1 
1.67685 -1 
-0.12983 -1 
-0.0829202 -1 
-0.688612 -1 
-0.788565 -1 
0.470801 -1 
-1.27881 -1 
-1.17486 -1 
-0.223648 -1 
-0.176739 -1 
-0.929733 -1 
-0.588659 -1 
1.99771 -1 
-2.95949 -1 
-2.69319 -1 
-1.68325 -1 
-2.5395 -1 
-3.12284 -1 
