ZONE T="boundary0"
-4 -0.526117 
-4 0.552815 
-4 0.664611 
-4 0.472279 
-4 0.391744 
-4 -0.235112 
-4 0.776408 
-4 0.888204 
-4 -0.748881 
-4 0.168967 
-4 0.194276 
-4 0.244894 
-4 0.219585 
-4 0.330973 
-4 0.300588 
-4 -0.0229413 
-4 -0.0889788 
-4 1 
-4 -0.146167 
-4 0.0430963 
-4 -0.330383 
-4 -0.379317 
-4 -0.42825 
-4 -0.637499 
-4 -1 
-4 0.106031 
-4 0.137499 
-4 0.270203 
-4 -0.203356 
-4 -0.266869 
-4 -0.298626 
-4 0.608713 
-4 0.512547 
-4 0.832306 
-4 0.181621 
-4 0.232239 
-4 0.720509 
-4 -0.0559601 
-4 0.944102 
-4 -0.35485 
-4 -0.477184 
-4 -0.69319 
-4 -0.581808 
-4 -0.874441 
-4 0.153233 
-4 0.121765 
-4 0.0745639 
-4 0.0100775 
-4 0.285395 
-4 0.361358 
-4 0.432011 
-4 0.20693 
-4 0.315781 
-4 0.257548 
-4 -0.117573 
-4 -0.174761 
-4 -0.250991 
-4 -0.219234 
-4 -0.314505 
-4 -0.282748 
-4 -0.403784 
ZONE T="boundary1"
-2.86998 1 
-3.25958 1 
-3.13406 1 
0.090294 1 
0.0184679 1 
0.312908 1 
0.566269 1 
0.658196 1 
0.237514 1 
-0.556922 1 
-0.663262 1 
1.39098 1 
0.907191 1 
-1.40517 1 
-1.51145 1 
-3.7553 1 
-3.875 1 
3.49958 1 
3.11125 1 
-3.51061 1 
2.58174 1 
1.81564 1 
-2.42113 1 
-2.73142 1 
-1.90742 1 
-2.11084 1 
-2.26598 1 
-0.365489 1 
-0.450581 1 
0.16212 1 
-0.0556863 1 
0.474343 1 
-0.12984 1 
-0.778137 1 
-0.205119 1 
-0.280397 1 
-4 1 
-0.893012 1 
3.875 1 
0.782693 1 
1.04007 1 
-1.0058 1 
-1.11858 1 
-1.29888 1 
-1.60773 1 
-1.704 1 
1.28196 1 
1.17294 1 
1.65096 1 
3.74979 1 
4 1 
-3.00855 1 
2.75824 1 
2.40524 1 
2.19278 1 
1.98032 1 
2.93475 1 
-3.19682 1 
0.054381 1 
0.612232 1 
-0.610092 1 
-3.81515 1 
3.30542 1 
-2.57627 1 
-2.00913 1 
-0.408035 1 
0.126207 1 
-0.0186092 1 
0.393625 1 
0.520306 1 
-0.0927634 1 
-0.242758 1 
-0.16748 1 
0.275211 1 
-0.7207 1 
-3.9375 1 
-0.835575 1 
-0.503751 1 
-3.63295 1 
0.844942 1 
0.720444 1 
-3.38509 1 
-1.20873 1 
-1.45831 1 
-1.35203 1 
1.22745 1 
1.52097 1 
3.8124 1 
3.9375 1 
3.62469 1 
-2.8007 1 
-2.93927 1 
2.49349 1 
2.66999 1 
-2.34356 1 
-2.18841 1 
2.29901 1 
2.08655 1 
-1.80571 1 
0.199817 1 
-0.322943 1 
-1.06219 1 
-0.949404 1 
-1.65586 1 
-1.55959 1 
-3.07131 1 
0.973629 1 
1.33647 1 
1.10651 1 
1.89798 1 
1.7333 1 
2.8465 1 
3.023 1 
ZONE T="boundary2"
4 0.0195218 
4 0.0956937 
4 -0.601212 
4 -0.491151 
4 -0.112589 
4 -0.0566501 
4 0.164717 
4 0.187725 
4 0.459789 
4 0.40231 
4 0.594842 
4 -0.711273 
4 0.141709 
4 -0.276657 
4 -0.446538 
4 -0.401926 
4 -0.312701 
4 -0.855637 
4 -1 
4 0.344831 
4 0.729895 
4 0.864947 
4 1 
4 0.227001 
4 0.266278 
4 0.305554 
4 -0.168528 
4 -0.240614 
4 -0.357313 
4 -0.204571 
4 0.0576078 
4 -0.546181 
4 -0.0846196 
4 0.176221 
4 0.43105 
4 0.527315 
4 -0.0185642 
4 -0.424232 
4 -0.656243 
4 -0.783455 
4 -0.927818 
4 0.37357 
4 0.662368 
4 0.932474 
4 0.797421 
4 0.118701 
4 0.246639 
4 0.153213 
4 0.207363 
4 0.285916 
4 0.325193 
4 -0.140558 
4 -0.468844 
4 -0.258636 
4 -0.335007 
4 -0.294679 
4 -0.379619 
4 -0.186549 
4 -0.222593 
