ZONE T="boundary0"
-4 -0.263407 
-4 -0.326149 
-4 -0.154407 
-4 -0.202112 
-4 0.454215 
-4 0.616492 
-4 -0.422433 
-4 -0.374291 
-4 -0.510921 
-4 -0.59941 
-4 -0.799705 
-4 -1 
-4 -0.106702 
-4 0.0417665 
-4 0.276732 
-4 0.241719 
-4 0.400486 
-4 0.165471 
-4 0.0830015 
-4 0.808246 
-4 1 
-4 0.346757 
-4 0.311745 
-4 0.206706 
-4 0.124236 
-4 -0.294778 
-4 -0.23276 
-4 -0.17826 
-4 -0.398362 
-4 -0.699557 
-4 -0.899852 
-4 -0.555165 
-4 -0.35022 
-4 -0.0324679 
-4 -0.466677 
-4 -0.130555 
-4 0.259226 
-4 0.062384 
-4 0.535353 
-4 0.904123 
-4 0.712369 
-4 0.373622 
-4 0.42735 
-4 0.224213 
-4 0.144854 
-4 0.186089 
-4 0.103619 
-4 0.294238 
-4 0.329251 
ZONE T="boundary1"
1.40603 1 
0.569958 1 
1.67504 1 
3.6734 1 
4 1 
0.775475 1 
0.700174 1 
0.850776 1 
0.925478 1 
1.28991 1 
1.17379 1 
0.30711 1 
0.244809 1 
0.635066 1 
1.00018 1 
-0.364981 1 
2.67915 1 
2.90426 1 
-2.07637 1 
2.02874 1 
-2.86567 1 
-3.05584 1 
-1.94925 1 
-2.67549 1 
-2.22615 1 
2.24139 1 
-3.3035 1 
-2.37593 1 
3.02806 1 
0.434047 1 
0.182507 1 
0.370579 1 
-0.132917 1 
0.502002 1 
0.0579768 1 
0.120242 1 
-0.19814 1 
-0.28156 1 
-0.00485908 1 
-0.0676949 1 
-0.701585 1 
-0.820198 1 
-0.473976 1 
-0.582971 1 
1.08699 1 
1.04358 1 
-1.05477 1 
-0.937487 1 
-1.1652 1 
-3.77558 1 
-4 1 
-1.56789 1 
-3.55116 1 
2.45405 1 
1.85189 1 
-1.27562 1 
3.39947 1 
-1.82213 1 
3.15186 1 
-1.42176 1 
3.8367 1 
0.737825 1 
0.888127 1 
1.23185 1 
0.66762 1 
0.96283 1 
2.7917 1 
-2.96075 1 
-2.01281 1 
-3.17967 1 
0.213658 1 
0.338844 1 
0.27596 1 
0.0891093 1 
-0.23985 1 
0.0265589 1 
0.468025 1 
0.402313 1 
-0.165529 1 
-0.760892 1 
-0.419478 1 
-0.100306 1 
-0.528474 1 
0.53598 1 
0.602512 1 
-0.642278 1 
1.02188 1 
-0.996131 1 
-1.10999 1 
-0.878843 1 
1.13039 1 
1.34797 1 
1.54053 1 
-3.88779 1 
-3.66337 1 
2.34772 1 
1.94031 1 
-1.22041 1 
3.53644 1 
-1.69501 1 
3.27567 1 
-2.30104 1 
-1.88569 1 
-2.15126 1 
-2.52571 1 
-2.77058 1 
1.76347 1 
-0.323271 1 
0.151374 1 
-0.036277 1 
0.813126 1 
1.06529 1 
-1.34869 1 
-1.49483 1 
2.96616 1 
3.08996 1 
2.5666 1 
2.13507 1 
-3.42733 1 
ZONE T="boundary2"
4 -0.683937 
4 -0.415645 
4 -0.469957 
4 0.209466 
4 0.231386 
4 1 
4 -0.05753 
4 -0.576947 
4 -0.841969 
4 0.772699 
4 0.187547 
4 -0.301829 
4 -0.242326 
4 -0.183467 
4 -0.361332 
4 0.00954918 
4 -0.124609 
4 0.0766283 
4 -1 
4 0.659049 
4 0.382304 
4 0.269115 
4 0.143708 
4 0.344575 
4 0.463851 
4 0.545399 
4 0.306845 
4 0.220426 
4 -0.523452 
4 -0.762953 
4 0.88635 
4 -0.442801 
4 -0.272077 
4 -0.33158 
4 -0.630442 
4 -0.0239904 
4 -0.212897 
4 -0.0910696 
4 -0.154038 
4 0.0430888 
4 -0.920984 
4 0.198506 
4 0.165627 
4 0.250251 
4 0.110168 
4 0.363439 
4 0.423078 
4 0.504625 
4 -0.388488 
4 0.715874 
4 0.602224 
4 0.28798 
4 0.32571 
ZONE T="boundary3"
-3.55644 -1 
-3.77822 -1 
-0.302567 -1 
-0.362833 -1 
-0.560707 -1 
-0.708656 -1 
0.0680241 -1 
-0.423099 -1 
-4 -1 
3.55924 -1 
-1.12193 -1 
-1.20822 -1 
2.1839 -1 
1.07698 -1 
3.77962 -1 
3.11848 -1 
3.33886 -1 
-2.7972 -1 
-3.02446 -1 
1.5716 -1 
-2.57755 -1 
-2.3579 -1 
-2.14418 -1 
-1.93047 -1 
-0.2417 -1 
-0.180834 -1 
-0.0555583 -1 
-0.118196 -1 
0.468607 -1 
0.824065 -1 
0.699746 -1 
-0.940194 -1 
-0.844758 -1 
0.361788 -1 
0.575426 -1 
0.280383 -1 
0.00623292 -1 
0.198977 -1 
-1.03563 -1 
-3.25173 -1 
-1.33505 -1 
-1.7777 -1 
1.31007 -1 
1.19352 -1 
-1.46188 -1 
-1.62493 -1 
1.44083 -1 
4 -1 
1.79603 -1 
2.02046 -1 
2.7072 -1 
2.91284 -1 
2.52728 -1 
2.34735 -1 
0.950523 -1 
-3.66733 -1 
-0.3327 -1 
-0.634682 -1 
-3.88911 -1 
-1.16507 -1 
3.22867 -1 
-2.46773 -1 
-2.03733 -1 
-0.211267 -1 
-0.491903 -1 
0.761906 -1 
-0.892476 -1 
0.415197 -1 
0.321085 -1 
-0.0246627 -1 
0.133501 -1 
-0.776707 -1 
0.637586 -1 
0.522016 -1 
0.23968 -1 
-1.07878 -1 
-3.40408 -1 
-1.27164 -1 
1.25179 -1 
-1.39846 -1 
-1.85408 -1 
-1.70132 -1 
1.37545 -1 
1.13525 -1 
-1.5434 -1 
3.88981 -1 
3.66943 -1 
-3.13809 -1 
-2.91083 -1 
-2.25104 -1 
1.90824 -1 
1.68381 -1 
2.81002 -1 
3.01566 -1 
2.43731 -1 
2.26563 -1 
2.10218 -1 
2.61724 -1 
3.44905 -1 
-0.272133 -1 
-0.987912 -1 
-0.149515 -1 
0.0371285 -1 
-0.392966 -1 
0.887294 -1 
1.01375 -1 
1.50622 -1 
-0.0868771 -1 
-2.68738 -1 
ZONE T="boundary4"
0.630551 0.300821 
0.625456 0.284206 
0.61824 0.43306 
-0.417237 0.384185 
0.592165 0.474339 
-0.643933 -0.00980016 
-0.602977 0.123583 
-0.592651 0.146561 
-0.63574 0.0271189 
-0.552099 0.221414 
-0.580748 0.170658 
-0.455817 0.346984 
0.571507 0.496992 
0.582119 0.486076 
-0.436882 0.365925 
-0.398644 0.400294 
-0.496152 0.301339 
-0.475149 0.326097 
-0.379505 0.415798 
-0.361134 0.429735 
-0.342327 0.44312 
0.636354 0.368324 
-0.287904 0.477381 
-0.267911 0.488472 
-0.324012 0.455358 
-0.247597 0.499003 
-0.225193 0.509808 
-0.177488 0.530229 
-0.152199 0.539751 
0.618949 0.267518 
-0.202464 0.519957 
-0.0666378 0.566136 
-0.0968104 0.557792 
-0.613952 0.0963101 
0.637173 0.351236 
0.611375 0.251215 
0.610387 0.447859 
0.634044 0.38487 
0.344314 0.594273 
0.366047 0.590724 
0.60139 0.461969 
0.596549 0.223641 
0.579028 0.19352 
0.49228 -0.0425322 
0.624963 0.417338 
0.505379 0.01669 
0.49868 -0.0129332 
0.561551 0.162948 
0.526667 0.0881153 
0.388069 0.586342 
-0.0362211 0.573579 
0.0654671 0.592059 
-0.00329411 0.580605 
0.0298321 0.58665 
0.474336 0.559438 
0.217512 0.602771 
0.176649 0.601898 
0.138908 0.599754 
