ZONE T="boundary0"
-4 -0.661945 
-4 -0.414548 
-4 -0.475394 
-4 -0.56867 
-4 -0.353702 
-4 -0.324756 
-4 0.173903 
-4 0.102197 
-4 0.320521 
-4 0.376469 
-4 0.247212 
-4 0.283866 
-4 0.658235 
-4 0.432417 
-4 -0.152014 
-4 -0.830973 
-4 -1 
-4 0.829118 
-4 1 
-4 0.0180448 
-4 -0.266866 
-4 0.0601207 
-4 0.545326 
-4 -0.194967 
-4 -0.295811 
-4 -0.237921 
-4 -0.066107 
-4 -0.522032 
-4 -0.339229 
-4 0.13805 
-4 0.348495 
-4 0.265539 
-4 -0.384125 
-4 -0.746459 
-4 0.743676 
-4 0.914559 
-4 0.210558 
-4 0.302194 
-4 -0.444971 
-4 -0.615307 
-4 0.404443 
-4 0.488872 
-4 -0.915486 
-4 0.601781 
-4 -0.310284 
-4 -0.281338 
-4 -0.17349 
-4 -0.252393 
-4 -0.216444 
-4 0.0390828 
-4 -0.0240311 
-4 0.0811587 
-4 -0.10906 
ZONE T="boundary1"
-3.28056 1 
-3.64028 1 
1.57433 1 
1.43585 1 
2.04983 1 
0.239951 1 
0.170564 1 
1.02599 1 
-0.187938 1 
0.901183 1 
0.776372 1 
0.101178 1 
0.0355826 1 
-0.695875 1 
-0.030013 1 
1.12326 1 
1.22053 1 
0.527435 1 
0.383693 1 
-0.800245 1 
-0.915742 1 
-1.03124 1 
-1.15006 1 
1.71282 1 
-3.12087 1 
-1.53287 1 
-1.70161 1 
3.51454 1 
3.35272 1 
3.14388 1 
2.93505 1 
-2.44772 1 
-2.70445 1 
-2.96119 1 
-2.15904 1 
-4 1 
2.70333 1 
2.47162 1 
-0.25724 1 
0.311822 1 
-0.341668 1 
-0.426096 1 
-0.591506 1 
-0.118637 1 
-1.40087 1 
-1.33487 1 
0.651904 1 
3.83818 1 
1.32819 1 
-1.26888 1 
-1.46687 1 
1.88132 1 
-1.87036 1 
2.26072 1 
3.67636 1 
-3.82014 1 
-2.0147 1 
-0.508801 1 
4 1 
-3.46042 1 
1.50509 1 
0.205257 1 
0.838778 1 
0.0683804 1 
1.1719 1 
0.00278476 1 
-0.857993 1 
-1.09065 1 
-3.20072 1 
-1.61724 1 
3.43363 1 
3.03946 1 
-2.57609 1 
2.58747 1 
2.81919 1 
-0.222589 1 
0.275886 1 
-0.383882 1 
-0.299454 1 
-0.0743249 1 
-1.36787 1 
-0.153288 1 
0.135871 1 
0.714138 1 
0.455564 1 
0.347757 1 
0.589669 1 
-0.74806 1 
-0.97349 1 
1.38202 1 
1.64357 1 
-1.20947 1 
-1.49987 1 
1.96557 1 
1.79707 1 
1.27436 1 
-2.30338 1 
-1.78599 1 
2.15527 1 
2.36617 1 
3.2483 1 
3.59545 1 
-3.73021 1 
-3.91007 1 
-1.94253 1 
-2.08687 1 
-0.643691 1 
-0.467448 1 
-0.550154 1 
-2.83282 1 
-3.04103 1 
-1.30188 1 
0.963588 1 
1.07463 1 
3.91909 1 
3.75727 1 
-1.43387 1 
ZONE T="boundary2"
4 -0.652485 
4 -0.826242 
4 -0.57938 
4 -0.445252 
4 -0.384229 
4 -0.310917 
4 -0.280023 
4 -0.249129 
4 0.107989 
4 0.345766 
4 -0.0383442 
4 -1 
4 -0.181288 
4 -0.113448 
4 -0.506276 
4 0.278831 
4 0.390128 
4 0.434491 
4 0.036759 
4 0.617312 
4 0.179218 
4 0.808656 
4 1 
4 0.480196 
4 0.525901 
4 -0.739364 
4 -0.41474 
4 -0.347573 
4 -0.264576 
4 -0.29547 
4 -0.147368 
4 -0.475764 
4 0.312299 
4 0.41231 
4 -0.615933 
4 -0.542828 
4 -0.000792607 
4 -0.0758959 
4 0.229025 
4 -0.913121 
4 0.712984 
4 -0.215209 
4 0.367947 
4 0.0723738 
4 0.143603 
4 0.904328 
4 0.457344 
4 0.503049 
4 0.571607 
ZONE T="boundary3"
0.115808 -1 
0.0595164 -1 
0.625604 -1 
-0.603823 -1 
0.00322517 -1 
-0.337026 -1 
-2.62895 -1 
-2.916 -1 
4 -1 
3.6793 -1 
1.28111 -1 
1.39893 -1 
0.857928 -1 
-0.502936 -1 
-0.402049 -1 
-4 -1 
-3.54332 -1 
-0.720829 -1 
-0.837835 -1 
-2.37902 -1 
1.55646 -1 
1.71399 -1 
-1.57194 -1 
-1.66775 -1 
1.89645 -1 
-1.76357 -1 
-1.94632 -1 
2.98247 -1 
3.17038 -1 
3.35828 -1 
2.49743 -1 
2.07891 -1 
-0.20707 -1 
-0.272004 -1 
-0.142136 -1 
0.247547 -1 
0.181678 -1 
-0.0694554 -1 
0.463804 -1 
0.549303 -1 
0.378306 -1 
0.701906 -1 
1.02176 -1 
0.312927 -1 
-1.06614 -1 
-0.951985 -1 
1.1633 -1 
1.47769 -1 
-1.22322 -1 
-1.14468 -1 
-3.22966 -1 
-3.07283 -1 
-2.12908 -1 
-1.38031 -1 
-1.47612 -1 
2.28817 -1 
0.087662 -1 
0.0313708 -1 
-2.77248 -1 
3.83965 -1 
