ZONE T="boundary0"
-4 0.133003 
-4 0.180802 
-4 0.220426 
-4 0.647647 
-4 0.530196 
-4 0.26005 
-4 0.398906 
-4 0.329478 
-4 -0.168376 
-4 -0.23357 
-4 -0.203476 
-4 -0.450492 
-4 -0.387173 
-4 0.765098 
-4 0.464551 
-4 0.0852039 
-4 0.0110631 
-4 -0.0630776 
-4 -0.0981771 
-4 -0.133277 
-4 -0.564931 
-4 -0.679371 
-4 -0.323854 
-4 -0.839685 
-4 -1 
-4 1 
-4 0.294764 
-4 -0.263665 
-4 0.200614 
-4 0.588921 
-4 0.364192 
-4 0.240238 
-4 -0.218523 
-4 -0.418832 
-4 0.497373 
-4 0.109103 
-4 0.0481335 
-4 0.156903 
-4 -0.0260072 
-4 -0.115727 
-4 -0.622151 
-4 -0.507712 
-4 -0.759528 
-4 0.706372 
-4 -0.919843 
-4 0.882549 
-4 0.277407 
-4 0.312121 
-4 -0.150826 
-4 -0.248617 
-4 -0.293759 
-4 -0.355513 
-4 -0.0806273 
-4 0.431728 
-4 -0.185926 
ZONE T="boundary1"
-2.92671 1 
-3.11876 1 
1.16438 1 
1.06033 1 
0.162389 1 
-0.380823 1 
-0.500833 1 
0.272019 1 
0.228324 1 
0.403105 1 
0.596305 1 
3.34199 1 
-1.37785 1 
-1.26421 1 
-3.83378 1 
-1.49149 1 
-2.01367 1 
-3.53036 1 
-3.66756 1 
1.42993 1 
2.01275 1 
1.59143 1 
2.48797 1 
2.25036 1 
-2.73466 1 
-2.18803 1 
-2.46135 1 
-3.39316 1 
-0.115573 1 
-0.191931 1 
-0.27933 1 
-0.620844 1 
0.35941 1 
0.315715 1 
0.0964539 1 
0.0286198 1 
-0.0392148 1 
0.499705 1 
0.836531 1 
0.716418 1 
0.948428 1 
-0.739195 1 
-1.07209 1 
4 1 
-0.857546 1 
-0.964816 1 
3.875 1 
-1.16815 1 
3.671 1 
3.5065 1 
-1.6654 1 
-1.57845 1 
1.26843 1 
3.12024 1 
1.80209 1 
-1.83931 1 
1.69676 1 
-4 1 
2.89849 1 
2.69323 1 
3.00937 1 
-3.02273 1 
1.11235 1 
0.250172 1 
-1.32103 1 
-3.59896 1 
2.36917 1 
-2.32469 1 
-3.46176 1 
-0.235631 1 
-0.330076 1 
-0.560838 1 
0.337562 1 
-0.440828 1 
0.381257 1 
0.129422 1 
0.195357 1 
-0.00529764 1 
0.0625368 1 
-0.0773936 1 
-0.153753 1 
0.548005 1 
0.656361 1 
0.776474 1 
-0.680019 1 
-0.911181 1 
-1.01845 1 
3.9375 1 
-1.21618 1 
3.773 1 
-1.12012 1 
3.42425 1 
-1.62192 1 
-1.43467 1 
1.21641 1 
3.23112 1 
1.34918 1 
-1.75236 1 
-2.10085 1 
1.64409 1 
2.13156 1 
-3.25596 1 
-2.598 1 
-2.83068 1 
-3.91689 1 
-1.92649 1 
3.58875 1 
1.90742 1 
-3.75067 1 
0.451405 1 
-0.798371 1 
0.293867 1 
0.892479 1 
-1.53497 1 
1.51068 1 
1.00438 1 
1.74942 1 
2.95393 1 
3.0648 1 
2.79586 1 
2.5906 1 
ZONE T="boundary2"
4 -0.312908 
4 -0.352803 
4 -0.265974 
4 -0.289441 
4 -1 
4 -0.736245 
4 0.663305 
4 -0.231622 
4 -0.538429 
4 -0.47249 
4 0.200439 
4 0.240997 
4 -0.392699 
4 -0.197271 
4 -0.128567 
4 -0.162919 
4 -0.0569117 
4 0.0147434 
4 -0.604367 
4 0.0873119 
4 0.15988 
4 0.281555 
4 0.467671 
4 0.394892 
4 0.565488 
4 0.831653 
4 1 
4 0.322114 
4 0.358503 
4 -0.332855 
4 -0.277707 
4 -0.868122 
4 -0.505459 
4 0.220718 
4 -0.301174 
4 -0.372751 
4 -0.248798 
